4,6,DLWHrPlxElPewQcUYSpvy74cEo8=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
3,6,DLWHrPlxElPewQcUYSpvy74cEo8=,V96fZnd1ItV7P8crwet4s/mwRGc=
3,5,DLWHrPlxElPewQcUYSpvy74cEo8=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
4,3,6Vl/UTA1cVVWPxMHbZtiSnan2GQ=,VmHAGIkMl3fIgrc5z880gSg4Mps=
4,4,6Vl/UTA1cVVWPxMHbZtiSnan2GQ=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
3,4,6Vl/UTA1cVVWPxMHbZtiSnan2GQ=,ZBkTfaMSvjh6UoaskfwHjXfrfXI=
3,3,6Vl/UTA1cVVWPxMHbZtiSnan2GQ=,BeuHnVliqr3ylbsfd/9heKjVOjE=
7,7,6Vl/UTA1cVVWPxMHbZtiSnan2GQ=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
4,2,U9FiLGPWlMLDfg1913WxkNcetrg=,VmHAGIkMl3fIgrc5z880gSg4Mps=
5,7,U9FiLGPWlMLDfg1913WxkNcetrg=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
6,7,U9FiLGPWlMLDfg1913WxkNcetrg=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
3,2,U9FiLGPWlMLDfg1913WxkNcetrg=,BeuHnVliqr3ylbsfd/9heKjVOjE=
4,1,U9FiLGPWlMLDfg1913WxkNcetrg=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
3,1,U9FiLGPWlMLDfg1913WxkNcetrg=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
4,0,U9FiLGPWlMLDfg1913WxkNcetrg=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
0,0,U9FiLGPWlMLDfg1913WxkNcetrg=,giS0CXAn7fLHPw2+rTJN36uiIRw=
3,0,U9FiLGPWlMLDfg1913WxkNcetrg=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
1,0,U9FiLGPWlMLDfg1913WxkNcetrg=,giS0CXAn7fLHPw2+rTJN36uiIRw=
2,0,U9FiLGPWlMLDfg1913WxkNcetrg=,vufl2GbzqDPNvQWidB9FlRd2f7Y=
0,4,U9FiLGPWlMLDfg1913WxkNcetrg=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
0,2,U9FiLGPWlMLDfg1913WxkNcetrg=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
0,1,U9FiLGPWlMLDfg1913WxkNcetrg=,giS0CXAn7fLHPw2+rTJN36uiIRw=
0,3,U9FiLGPWlMLDfg1913WxkNcetrg=,Ok1EtlqIhb5vYGfReT7bHYysdFc=
0,7,U9FiLGPWlMLDfg1913WxkNcetrg=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,5,U9FiLGPWlMLDfg1913WxkNcetrg=,xI3jsGX4/oP3lAbpel/UaOGWgfU=
0,6,U9FiLGPWlMLDfg1913WxkNcetrg=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
5,5,U9FiLGPWlMLDfg1913WxkNcetrg=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
5,6,U9FiLGPWlMLDfg1913WxkNcetrg=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
7,3,U9FiLGPWlMLDfg1913WxkNcetrg=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
7,6,U9FiLGPWlMLDfg1913WxkNcetrg=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
5,4,U9FiLGPWlMLDfg1913WxkNcetrg=,S81aFSLlTCYnf3NFXxbqmDXDBj4=
5,3,U9FiLGPWlMLDfg1913WxkNcetrg=,VmHAGIkMl3fIgrc5z880gSg4Mps=
6,3,U9FiLGPWlMLDfg1913WxkNcetrg=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
6,5,U9FiLGPWlMLDfg1913WxkNcetrg=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
7,5,U9FiLGPWlMLDfg1913WxkNcetrg=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
6,4,U9FiLGPWlMLDfg1913WxkNcetrg=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
7,4,U9FiLGPWlMLDfg1913WxkNcetrg=,q0qHZAjcY+pCNFbdNUgyS362c/Q=
6,6,U9FiLGPWlMLDfg1913WxkNcetrg=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
5,2,U9FiLGPWlMLDfg1913WxkNcetrg=,VmHAGIkMl3fIgrc5z880gSg4Mps=
7,2,U9FiLGPWlMLDfg1913WxkNcetrg=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
5,1,U9FiLGPWlMLDfg1913WxkNcetrg=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
6,2,U9FiLGPWlMLDfg1913WxkNcetrg=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
6,0,U9FiLGPWlMLDfg1913WxkNcetrg=,QzIoKHfFgXLP3HwpAYReSEkHukA=
7,1,U9FiLGPWlMLDfg1913WxkNcetrg=,QzIoKHfFgXLP3HwpAYReSEkHukA=
6,1,U9FiLGPWlMLDfg1913WxkNcetrg=,QzIoKHfFgXLP3HwpAYReSEkHukA=
5,0,U9FiLGPWlMLDfg1913WxkNcetrg=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,0,U9FiLGPWlMLDfg1913WxkNcetrg=,QzIoKHfFgXLP3HwpAYReSEkHukA=
