-5,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,9x6fwxiOFjiSO6chq64avs5/fo0=
-4,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,6L7h25JXznn3K/15YhJF7OWDUE0=
-7,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,An7kpSnY66CfIXt7jzRlVu7BABs=
-6,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,XOVtwi2krldxhny6+rTA4doh5co=
-7,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-7,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-6,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,9x6fwxiOFjiSO6chq64avs5/fo0=
-8,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,An7kpSnY66CfIXt7jzRlVu7BABs=
-8,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-9,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-9,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-10,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-11,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-11,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-10,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-10,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Dco7blS55JYqs8IZvKY+QjHyz3U=
-4,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-11,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-10,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-11,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-10,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-10,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-11,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-12,-9,HxHNPLrT4I3gtvQOBsorVi1o++k=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-12,-8,HxHNPLrT4I3gtvQOBsorVi1o++k=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-12,-10,HxHNPLrT4I3gtvQOBsorVi1o++k=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-2,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-13,-8,HxHNPLrT4I3gtvQOBsorVi1o++k=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-13,-9,HxHNPLrT4I3gtvQOBsorVi1o++k=,LHB9eArMQndfr7mfNASXNx2M48s=
-13,-10,HxHNPLrT4I3gtvQOBsorVi1o++k=,LHB9eArMQndfr7mfNASXNx2M48s=
-12,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-12,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-13,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-13,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-12,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-13,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-13,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-12,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,DjcHe3ulRPDET9Z0ROOCkcNs5aE=
-13,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-12,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-12,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-13,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,nhuITzWOXuIXsG7jiezivozNY2E=
-1,-2,HxHNPLrT4I3gtvQOBsorVi1o++k=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-3,HxHNPLrT4I3gtvQOBsorVi1o++k=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-2,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-14,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-14,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-14,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-15,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-16,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,MZxCMQMcypLICDpn84wN+mGcrKM=
-15,-7,HxHNPLrT4I3gtvQOBsorVi1o++k=,MZxCMQMcypLICDpn84wN+mGcrKM=
-14,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,Zs5U77UNhNwKbLAiGdzrlhzqOd0=
-15,-8,HxHNPLrT4I3gtvQOBsorVi1o++k=,MZxCMQMcypLICDpn84wN+mGcrKM=
-16,-8,HxHNPLrT4I3gtvQOBsorVi1o++k=,MZxCMQMcypLICDpn84wN+mGcrKM=
-15,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-4,HxHNPLrT4I3gtvQOBsorVi1o++k=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-15,-9,HxHNPLrT4I3gtvQOBsorVi1o++k=,3oaip/7RcUNdHR++HFGEtHMor/I=
-14,-10,HxHNPLrT4I3gtvQOBsorVi1o++k=,LHB9eArMQndfr7mfNASXNx2M48s=
-16,-6,HxHNPLrT4I3gtvQOBsorVi1o++k=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-9,HxHNPLrT4I3gtvQOBsorVi1o++k=,3oaip/7RcUNdHR++HFGEtHMor/I=
-14,-9,HxHNPLrT4I3gtvQOBsorVi1o++k=,LHB9eArMQndfr7mfNASXNx2M48s=
-15,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-5,HxHNPLrT4I3gtvQOBsorVi1o++k=,MB5pzcp+x8Ew4oruDQJE2IisUpE=
-16,-10,HxHNPLrT4I3gtvQOBsorVi1o++k=,3oaip/7RcUNdHR++HFGEtHMor/I=
-14,-8,HxHNPLrT4I3gtvQOBsorVi1o++k=,DsHsyWrxQnu9eXjg91mhdOUjqlg=
-15,-10,HxHNPLrT4I3gtvQOBsorVi1o++k=,3oaip/7RcUNdHR++HFGEtHMor/I=
-5,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,XOVtwi2krldxhny6+rTA4doh5co=
-7,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,An7kpSnY66CfIXt7jzRlVu7BABs=
-6,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,XOVtwi2krldxhny6+rTA4doh5co=
-4,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-9,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-13,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,nhuITzWOXuIXsG7jiezivozNY2E=
-12,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-8,-1,HxHNPLrT4I3gtvQOBsorVi1o++k=,An7kpSnY66CfIXt7jzRlVu7BABs=
-10,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-11,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-1,-7,PSmr60IVLfSEk462QCKSnLiAZgo=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-5,PSmr60IVLfSEk462QCKSnLiAZgo=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-6,PSmr60IVLfSEk462QCKSnLiAZgo=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-4,PSmr60IVLfSEk462QCKSnLiAZgo=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-2,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-1,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-15,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-7,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-14,-3,PSmr60IVLfSEk462QCKSnLiAZgo=,+FeWiJEQWAi7Z9yJNYtDHQhlBPo=
-7,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-5,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-6,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-14,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,nhuITzWOXuIXsG7jiezivozNY2E=
-14,-2,PSmr60IVLfSEk462QCKSnLiAZgo=,nhuITzWOXuIXsG7jiezivozNY2E=
-7,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-4,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-3,PSmr60IVLfSEk462QCKSnLiAZgo=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-16,-1,PSmr60IVLfSEk462QCKSnLiAZgo=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-4,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-3,PSmr60IVLfSEk462QCKSnLiAZgo=,/BV3Pa5ZPoUH1NSNFW1wzfBBUoM=
-5,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-15,-2,PSmr60IVLfSEk462QCKSnLiAZgo=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-4,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-6,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-6,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-5,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-16,-2,PSmr60IVLfSEk462QCKSnLiAZgo=,2uGwe+EmsuOG2hnVWVvtXtbZAoI=
-8,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-9,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-10,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-10,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-11,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-9,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,rozdSL0sy6/A1nmdhPodgIo3TuA=
-8,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-10,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-9,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-11,-8,PSmr60IVLfSEk462QCKSnLiAZgo=,87k0VsSwuihDYCTx0AD3q+iu5JQ=
-8,-10,PSmr60IVLfSEk462QCKSnLiAZgo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-11,-9,PSmr60IVLfSEk462QCKSnLiAZgo=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-18,-10,fNViTcCgYAVAaok6xZ0oYtarSWo=,ST5fdatv063kOPD3E2vvh8ngmNc=
-18,-9,fNViTcCgYAVAaok6xZ0oYtarSWo=,ST5fdatv063kOPD3E2vvh8ngmNc=
-18,-8,fNViTcCgYAVAaok6xZ0oYtarSWo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-17,-10,fNViTcCgYAVAaok6xZ0oYtarSWo=,ST5fdatv063kOPD3E2vvh8ngmNc=
-17,-9,fNViTcCgYAVAaok6xZ0oYtarSWo=,ST5fdatv063kOPD3E2vvh8ngmNc=
-17,-8,fNViTcCgYAVAaok6xZ0oYtarSWo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-18,-7,fNViTcCgYAVAaok6xZ0oYtarSWo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-17,-7,fNViTcCgYAVAaok6xZ0oYtarSWo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-17,-6,fNViTcCgYAVAaok6xZ0oYtarSWo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-18,-6,fNViTcCgYAVAaok6xZ0oYtarSWo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-18,-5,fNViTcCgYAVAaok6xZ0oYtarSWo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-17,-4,fNViTcCgYAVAaok6xZ0oYtarSWo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-17,-5,fNViTcCgYAVAaok6xZ0oYtarSWo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-18,-2,fNViTcCgYAVAaok6xZ0oYtarSWo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-18,-1,fNViTcCgYAVAaok6xZ0oYtarSWo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-17,-2,fNViTcCgYAVAaok6xZ0oYtarSWo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-18,-4,fNViTcCgYAVAaok6xZ0oYtarSWo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-17,-1,fNViTcCgYAVAaok6xZ0oYtarSWo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-18,-3,fNViTcCgYAVAaok6xZ0oYtarSWo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-17,-3,fNViTcCgYAVAaok6xZ0oYtarSWo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
