-7,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-6,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-9,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,VpKc4BeguL4MLt1B5ZbGqMd6v50=
-13,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-12,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-12,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-12,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-13,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-13,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-14,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-16,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-14,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-15,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-15,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-16,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-14,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-4,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,jtX2FbgABACeVA0q+g99VD+2yzg=
-5,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-4,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-5,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-5,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-4,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,jtX2FbgABACeVA0q+g99VD+2yzg=
-5,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-4,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-5,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-4,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-4,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,RpvgZfr7wNppMTAMubVexoruvWQ=
-5,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-5,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-4,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,RpvgZfr7wNppMTAMubVexoruvWQ=
-3,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-2,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,EtChzZjSqEjPB7S9meijscGM1z4=
-2,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-3,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,jtX2FbgABACeVA0q+g99VD+2yzg=
-1,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-1,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,EtChzZjSqEjPB7S9meijscGM1z4=
-13,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-10,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-10,4,GYe+lew+S1xIhmh9JbG/ia/Lovc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-11,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-12,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-14,3,GYe+lew+S1xIhmh9JbG/ia/Lovc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-10,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-10,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-10,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-5,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-4,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-2,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-1,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,KLAQzS115o/GpwQWLslwSKKcxZs=
-2,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-3,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,RpvgZfr7wNppMTAMubVexoruvWQ=
-1,5,GYe+lew+S1xIhmh9JbG/ia/Lovc=,pd9sZ7xdK+yCpShNoxs1aCMO9Lo=
-2,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,7,GYe+lew+S1xIhmh9JbG/ia/Lovc=,RpvgZfr7wNppMTAMubVexoruvWQ=
-1,6,GYe+lew+S1xIhmh9JbG/ia/Lovc=,KLAQzS115o/GpwQWLslwSKKcxZs=
-3,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,jtX2FbgABACeVA0q+g99VD+2yzg=
-1,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,EtChzZjSqEjPB7S9meijscGM1z4=
-1,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,CQ41x51veAehAQSHAeSeSz3SU78=
-1,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,CQ41x51veAehAQSHAeSeSz3SU78=
-3,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
-2,0,GYe+lew+S1xIhmh9JbG/ia/Lovc=,CQ41x51veAehAQSHAeSeSz3SU78=
-2,2,GYe+lew+S1xIhmh9JbG/ia/Lovc=,EtChzZjSqEjPB7S9meijscGM1z4=
-3,1,GYe+lew+S1xIhmh9JbG/ia/Lovc=,wyPYgnPvPg1dT6pIlmFPm8AqJrY=
