-9,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-7,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-6,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-6,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-9,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-8,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-8,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-8,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-7,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-6,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-7,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-5,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-4,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-4,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-3,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-5,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-2,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-6,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-6,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-7,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-7,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-6,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-7,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-7,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-6,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-10,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-10,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-11,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-5,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-5,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-5,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-2,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-5,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-3,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-4,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-3,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-6,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-9,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-6,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-8,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-7,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-6,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-8,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-6,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-8,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-11,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-11,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-8,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-9,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-11,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-8,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-10,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-9,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-10,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-10,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-11,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-11,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-9,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,9x6fwxiOFjiSO6chq64avs5/fo0=
-9,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-8,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-11,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-9,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-8,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-8,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-10,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-10,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Mp5O84jfgpuykZP2enCEimQyZWw=
-1,-11,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-10,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-8,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-9,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-5,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-2,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-3,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-5,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,xjspRbaanRgU+zr5x5QOJrMtpQ8=
-3,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-4,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-2,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-3,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-1,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-1,-13,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,wKTdwUBagV2Osv0oZmZBWiNDdjQ=
-11,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-10,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-16,-7,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-5,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-1,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-6,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-9,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-8,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-7,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,Ao0hoYKMOLtmlCABLThKNV6EQTs=
-16,-6,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-4,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,5P9+lBmxy5TxXXX2x9hCbF6FG6Y=
-2,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-7,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-5,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-8,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-9,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-10,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-14,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-13,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-11,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,XOVtwi2krldxhny6+rTA4doh5co=
-15,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-16,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,hRo6vv+x22UQfiCgEg8LQLbiFBo=
-16,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-16,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-16,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-16,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-15,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-16,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,An7kpSnY66CfIXt7jzRlVu7BABs=
-14,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-1,-1,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-2,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-3,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-15,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-16,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-13,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-14,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-14,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-16,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-13,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-13,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-1,-4,JdHJLq8D1wojzu4A8n6sLJ41UX0=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-12,-16,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-12,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-15,-15,JdHJLq8D1wojzu4A8n6sLJ41UX0=,DPNO2NkeIX7UKjBC4Lni9b/XbJk=
-12,-14,JdHJLq8D1wojzu4A8n6sLJ41UX0=,u/FmzDP10wru5DW1jJLN3ABl9lQ=
-13,-12,JdHJLq8D1wojzu4A8n6sLJ41UX0=,z7LZDbugYM8JBtOm23Z58bMtE2M=
-1,-5,JdHJLq8D1wojzu4A8n6sLJ41UX0=,cg1tVQj4T2rAIBebc3F+fN6g1co=
