5,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
6,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
6,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
3,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
4,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
5,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
6,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
3,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
6,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
5,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
5,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
10,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
9,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
10,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
10,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
9,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
10,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
9,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
8,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
9,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
10,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
8,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
9,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
7,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
7,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
10,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
10,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
10,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
10,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
10,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
9,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
9,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
9,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
9,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
9,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
7,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
8,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
7,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
8,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
7,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
6,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
6,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
5,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
8,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
5,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
5,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
6,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
7,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
10,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
9,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
8,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
10,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
9,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
8,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
10,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
5,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
5,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
7,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
8,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
6,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
6,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
9,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
6,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
10,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
5,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
7,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
7,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
6,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
8,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
8,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
7,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
6,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
7,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
8,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
8,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
5,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
2,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
1,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
8,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
1,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
3,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
4,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
3,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,V96fZnd1ItV7P8crwet4s/mwRGc=
2,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
3,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
4,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
1,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
2,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
4,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
4,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
3,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
4,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,Je7g7EN+UOgNorCm0ihLi3W6CSA=
1,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
2,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
15,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
12,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
13,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
12,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
15,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
10,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
9,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
7,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
6,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
5,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
4,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
2,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
1,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
0,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
3,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
0,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
0,5,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
0,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,6,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,9,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,8,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,10,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,7,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,HtCDuECpbjUoOXOdHRoKsGsMBDY=
0,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,GXeoZBzeAbfbTpdZW+fnIuaWNyo=
0,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,VxwiAipdehMdpvFXLsyokGVykFk=
15,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
11,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
11,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
12,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
11,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
13,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
12,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
12,15,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
14,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,13,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
13,14,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
15,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
11,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
13,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
11,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDkaJWgfMm6KOT1KaROjyw+eFAU=
11,3,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
12,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
11,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
11,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,0J6x9Tg2ZbKO7ZY0YPQvoMuIncs=
15,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
14,4,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,DEZfRZAyKrZRuuGvMB/gdbG23hA=
13,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,0,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
12,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
14,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
15,1,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
13,2,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,QzIoKHfFgXLP3HwpAYReSEkHukA=
11,11,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,qaLZWCxYJXwj3KUDXFZHHeWmgUc=
11,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,nDV2tdMa1Hbxo1FZs8EcZjspPzM=
12,12,1ulCXtXbmiDdzx6gg+hTxA8xl6A=,o+gq46tcdPOQzqGEtxPXRSEeUl8=
