-34,-4,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-36,-12,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-33,-11,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-11,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-4,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-33,-10,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-9,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-36,-8,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-35,-12,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-33,-5,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-34,-11,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-34,-9,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-8,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-36,-9,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-36,-6,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-34,-10,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-33,-9,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-34,-12,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-35,-6,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-7,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-34,-5,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-34,-7,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-35,-7,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-13,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-4,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-6,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-34,-13,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-36,-7,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-35,-5,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-36,-5,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-6,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-4,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-34,-8,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-8,qO6K+EBJyuSMZB3qkfUzAAyaUVo=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-33,-20,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-36,-19,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-33,-17,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-36,-18,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-34,-20,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-36,-17,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-35,-17,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-33,-19,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-33,-18,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-35,-19,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-34,-17,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-35,-20,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-36,-20,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-34,-19,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-35,-18,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
-34,-18,vkUtdwNBZwHlR9F0ZvG23SHxQIk=,ST5fdatv063kOPD3E2vvh8ngmNc=
