-22,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-28,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-28,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-30,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-22,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-32,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-23,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-32,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-30,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-32,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-31,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-30,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-26,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-25,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-25,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-17,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-17,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-29,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-27,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-28,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-28,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-25,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-24,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-24,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-26,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-24,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-29,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-24,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-28,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-28,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-27,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-29,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-25,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-26,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-27,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-24,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-25,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-18,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-20,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-20,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-19,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-19,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-17,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-20,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-18,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-18,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-21,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-21,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-19,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-20,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-19,2,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-17,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-23,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-32,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-22,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-19,4,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-28,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-21,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,vlaelTYfEEJtpCRT1cyetGkrp3s=
-17,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-30,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-18,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-29,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-17,3,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-26,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-31,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-20,1,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-24,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-27,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-26,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-25,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-17,0,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,VrjLiPxqwrV5p4iT2acd0X+KxBo=
-28,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-20,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-20,10,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,8,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,10,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-21,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-20,9,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,8,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,9,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,9,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,9,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,7,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,sldNqKkZd7p1AG7CZj4Q6GFPDgc=
-18,10,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,10,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,8,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-17,8,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,11,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-19,13,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-20,11,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,13,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,12,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,12,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-20,12,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,13,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-20,15,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,12,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,15,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,11,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-20,14,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-18,15,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,15,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-19,14,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,11,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,qMOMjjr33H+IabO3Z2MBHgSMb08=
-18,14,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,13,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-17,14,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,9+4jOq7EC2nJ2fMv1KO7IjoESts=
-11,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,6,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,5,2Y1dN1HK0jOzT44F+j5cOXI6bFc=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,8,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-11,10,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,7,GELScj3u/PK4eBPeutVUQ3bzQ6E=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-11,7,GELScj3u/PK4eBPeutVUQ3bzQ6E=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-10,9,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-11,9,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,8,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,10,GELScj3u/PK4eBPeutVUQ3bzQ6E=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-6,5,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-8,6,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-9,5,JYN3wjrCTIJYnskHF3pMrQnZNE8=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-8,5,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-9,6,JYN3wjrCTIJYnskHF3pMrQnZNE8=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-7,5,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-7,6,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-6,6,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-6,8,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,10,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,8,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-8,10,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,7,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-6,10,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-8,7,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-9,7,JYN3wjrCTIJYnskHF3pMrQnZNE8=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-9,8,JYN3wjrCTIJYnskHF3pMrQnZNE8=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-9,9,JYN3wjrCTIJYnskHF3pMrQnZNE8=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-9,10,JYN3wjrCTIJYnskHF3pMrQnZNE8=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-8,8,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,9,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-8,9,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-6,7,JYN3wjrCTIJYnskHF3pMrQnZNE8=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-6,9,JYN3wjrCTIJYnskHF3pMrQnZNE8=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-5,5,ZfDHPKo1o9J396OMjjEShHlUVOc=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-3,6,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-4,6,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,6,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-5,6,ZfDHPKo1o9J396OMjjEShHlUVOc=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-4,5,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-3,5,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,5,ZfDHPKo1o9J396OMjjEShHlUVOc=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-3,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-4,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-2,8,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-5,9,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-3,8,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-4,8,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-4,7,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-2,7,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-3,7,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,6T8YT0odfoSq1hqTDFcY0kW5HQA=
-5,7,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,C7NRbWBq+NQ7lJBmJsdWmqKoRFQ=
-5,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-5,8,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-2,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-3,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-4,10,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,xheZ+ykOEiYY55nhlGaSoNs5qXo=
-10,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-11,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-11,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-10,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
-10,13,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-10,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-10,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-6,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-9,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-7,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-7,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-8,14,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,RpvgZfr7wNppMTAMubVexoruvWQ=
-9,12,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-8,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-7,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,o/C+F4myTlerjLqqZyjJwLMVQkc=
-9,15,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,vHoGKQB7ZD5v/gCr/DZuKYnLKDs=
-9,11,/KUttDK1Gkl/r0oEA5wAtmUuFPA=,Gb4tCB6009CUA+SFxJGiJVpAUuA=
