30,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
20,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
23,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
28,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
21,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
21,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
22,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
20,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
17,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
21,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
22,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
17,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
17,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
22,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
23,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
22,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
21,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
20,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
23,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
23,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
23,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
20,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
20,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
17,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
22,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
21,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
21,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
23,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
17,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
22,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
17,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
20,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-10,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-15,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-14,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-13,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-12,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-11,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
30,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
25,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
31,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
26,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
29,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
30,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
28,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
27,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
30,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
28,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
29,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
26,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
27,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
25,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
16,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
31,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
31,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
24,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
22,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
20,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
31,-3,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
21,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
19,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
17,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
25,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
23,-16,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
18,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
20,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
16,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
19,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
22,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
20,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
19,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
17,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
17,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
22,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
24,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,0h2JaEucOGiEisTcPN/lch7LoZs=
24,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
18,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
18,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
19,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
17,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
16,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
16,-1,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
20,-6,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
22,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
22,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
20,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
24,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
22,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
16,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
22,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
17,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
19,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-5,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-2,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
18,-7,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
18,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
19,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
21,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
17,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
23,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
24,-4,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,tXgW9mZ6V2SWLf6NdEDEWZ2NX3Y=
19,-9,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,2aIo0Etej6asdv9OXBNh4isUeHU=
16,-8,fQRtAbHJ7LY2XFMjHZIVJvzvZ28=,In9oFnm+jIycGkJAEWM0ljPgCrs=
