25,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
28,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
27,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
25,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
31,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
26,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
21,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
18,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
19,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-37,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
23,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-34,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
16,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
17,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-35,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
19,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
20,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
24,-38,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
17,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
18,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
24,-36,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,6yUv7KE0d8cDAyv9MnO7HhZDA70=
20,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
21,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
22,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
19,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-40,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
16,-39,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
23,-33,c1EN0iyoBnqMy/2ybXhokl/f4tQ=,e9COxnQuJ5PLkupgTPFtlfvNa2c=
12,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
9,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
12,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
14,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
11,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
13,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
15,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
10,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
2,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
9,-39,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
1,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
13,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
4,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-33,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
8,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
5,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-35,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
0,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-34,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
3,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
2,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
3,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
8,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,LL840c87haeveI7zhFq3ZOXMAks=
7,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
6,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
5,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-38,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-36,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
4,-40,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
0,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
7,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
1,-37,yXcqoESSGDOUg6rxycXLu3Drw+Q=,hGxkrT7xa6gYWxyO36axyPY8n+M=
