-19,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-23,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-20,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-25,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-25,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-24,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-24,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-30,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-25,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-25,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-25,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-26,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,11,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-25,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,15,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-29,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,14,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-25,12,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,10,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-29,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-30,9,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-31,13,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-23,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-21,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-18,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-19,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-26,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-20,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-17,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-25,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-27,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-17,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-22,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-32,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-18,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-19,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-21,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-23,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-18,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-22,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-20,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-24,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-32,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-19,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-24,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-26,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-26,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-32,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-26,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-24,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-31,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-27,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,5,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-17,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,LYWRzszNXEhgEYvBdQHsTc9KuF0=
-25,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-24,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,+aUhxUWMIz1ulz5suzzRhfnL54s=
-30,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-29,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,8,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,WZ1bxC8PUMFwPJL/gv9urheV1RA=
-28,3,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-26,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-27,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,2,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-31,4,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-25,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-30,0,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-29,1,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-26,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-28,6,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
-32,7,V2MbtUEA7wA/vwPzZfW+UKp0cZg=,M2kaX+x/R/HHc0kLWCloBqlB/gI=
