-54,13,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,11,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,10,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-53,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-50,9,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,15,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-58,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-61,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-63,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-58,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-64,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-59,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-60,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-62,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-54,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-49,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-51,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-52,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-53,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-54,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-55,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-56,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-57,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-50,8,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,GHy1HUBsn0NwUz9pp6SS1We26Sc=
-49,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-51,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-56,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,4,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,7,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,3,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-52,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-57,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-57,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,1sPfCJBBDhqohnG4wVSEf6r0EPA=
-51,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,2,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,6,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-54,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-55,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-53,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-56,1,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-49,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,5,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-50,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-51,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-52,0,GN1dFfYPRiqvL9/N9dL5UgIVKiY=,TUKxPxq6eSsBpfrXz2UUIp3cibk=
-44,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,12,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,11,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,10,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-46,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,9,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-43,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-44,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-45,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-47,14,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
-42,13,5qFlqKkl5UuI+dk3fi/6wD+Px0g=,Cb/u0PtlAD51zv6Szv3e+FEbIlQ=
