4,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
5,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
6,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
6,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
6,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
6,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
4,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
6,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
5,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
1,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
3,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
4,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
6,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
6,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
10,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
1,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
14,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
1,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
6,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
5,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
8,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
9,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
9,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
5,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
7,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
10,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
14,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
13,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
1,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
7,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
7,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
13,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
14,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
12,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
13,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
1,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
9,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
2,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
13,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
14,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
5,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
7,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
10,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
7,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
2,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
3,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
11,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
5,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
13,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
9,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
14,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
13,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
6,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
8,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
3,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
9,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
1,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
9,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
7,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
5,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
14,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
9,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
11,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
14,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
12,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
13,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
7,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
6,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
1,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
15,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
8,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
4,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
5,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
3,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
2,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
6,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
1,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
5,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
2,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
4,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
3,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,12,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,13,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,11,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,14,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,9,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,10,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
15,15,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
0,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,LJLbXx+kOcWouobPrZzuCbD0hp0=
0,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
0,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
14,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
11,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
15,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
11,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
15,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
13,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
10,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
11,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
7,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
15,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
15,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
12,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
15,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
15,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,7,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
7,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
12,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
11,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
10,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
9,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
12,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
10,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,8,DbG+9nnz5W9cay/ycmHbCp2EagQ=,r1pLMYWBaZQwPx+MhdtNcYd7t2w=
9,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
11,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
12,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
7,5,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
9,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
12,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
7,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
15,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
8,1,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
10,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
14,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
11,2,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
13,6,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
7,4,DbG+9nnz5W9cay/ycmHbCp2EagQ=,VxwiAipdehMdpvFXLsyokGVykFk=
11,3,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
12,0,DbG+9nnz5W9cay/ycmHbCp2EagQ=,zWMUeEJqpFU6RHR0M0DY5DkFmCs=
