-14,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-11,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-10,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-12,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-15,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-14,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-10,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-11,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-12,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-15,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-14,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-13,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-9,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-2,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-9,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-8,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-9,-10,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-1,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-11,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-6,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-9,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-1,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-12,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-3,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-9,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-2,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-1,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-9,-15,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-5,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-13,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-1,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-5,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-2,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-3,-14,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-4,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-2,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-9,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-8,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-7,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-2,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-8,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-7,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-3,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-15,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-8,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-7,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-4,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-8,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-14,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-5,-6,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-2,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-9,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-13,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-5,-5,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-6,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-9,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-3,-8,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-12,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-3,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-10,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-5,-1,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-11,-16,exq0LDrMoauHxpOdYLz9vAHOpwI=,6L7h25JXznn3K/15YhJF7OWDUE0=
-16,-3,exq0LDrMoauHxpOdYLz9vAHOpwI=,qisWd9vDrGPeSbVPu8WzsK0fs2I=
-4,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
-6,-4,exq0LDrMoauHxpOdYLz9vAHOpwI=,ZvGIkFvwk+o8+P76Z/Sff7LcuW4=
-5,-9,exq0LDrMoauHxpOdYLz9vAHOpwI=,cg1tVQj4T2rAIBebc3F+fN6g1co=
