-67,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-68,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-6,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-69,-5,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-65,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-67,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-15,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-71,-16,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-9,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-8,KtdZq/MOO6kQEmwCGxQevXyhb5s=,JrbHP2OyaqUesTPTJXbBsOO6PW8=
-66,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-10,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-12,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-14,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-69,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-71,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-66,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-68,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-70,-13,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-67,-11,KtdZq/MOO6kQEmwCGxQevXyhb5s=,nr5gur2J/ac1cJAWOyqdwXt7CRo=
-65,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-30,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-31,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-26,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-32,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-27,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-28,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-66,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-29,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-71,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-65,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-67,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-69,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-70,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-23,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-25,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BRLQ+zkRr2cG6FySrT2hM/ueQZA=
-68,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-24,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-21,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-68,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-17,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-67,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-18,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-66,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-69,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-71,-22,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-70,-19,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
-65,-20,YnK9bvPjA1BGkOM0cusOH/2dIiw=,BvbD0TMjNUWWIyGqBtF8mm4B+gQ=
