-13,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-12,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-13,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-14,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-16,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-10,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-15,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-11,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-5,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-4,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-5,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-1,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-7,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-5,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-35,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-1,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-36,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-7,-34,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-4,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-37,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-9,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,M/drXqtX+Qo/TFhK6W+SK3X5ppw=
-1,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-8,-38,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-5,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-6,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-3,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-39,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-2,-33,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-1,-40,4N+H8YD2vGLwSF15Co8H8iMrbxY=,pjTgEIDQg1nD+q2nL857U4zWt5Q=
-29,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-29,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-29,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-29,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-29,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-37,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-29,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-26,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-18,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-26,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-32,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-17,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-29,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-31,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-27,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-30,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-28,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-19,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-30,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-23,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-22,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-24,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-32,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-24,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-18,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-18,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-24,-38,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-18,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-19,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-17,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-29,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-18,-33,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-21,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-20,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-23,-40,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-25,-34,pkgz+6qNDbVfLzgA+UkWLniHZWo=,woNlISBQ3OHIvqZwu2V9hlQwGcs=
-22,-35,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-22,-36,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
-24,-39,pkgz+6qNDbVfLzgA+UkWLniHZWo=,qmi4+QA4KNg0KbcT824Vl/FIwVk=
