-37,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-39,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-40,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-33,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-34,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-35,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-33,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-37,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-39,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-41,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-37,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-36,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-39,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-37,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-33,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-47,-35,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-39,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-41,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-41,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,46fn9/RLAhwQYtE5AOyqOSw92cU=
-38,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-35,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-40,-36,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-34,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-38,-37,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-40,-40,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-37,-38,P3h7Ie08zyluc1a+a3/QzpTbEDU=,g+o+T0O71gWXiIb8YUuMbBYcOPE=
-60,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-61,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-60,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-62,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-64,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-58,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-59,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-63,-40,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-55,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-52,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-49,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-53,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-35,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-49,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-54,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-49,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-49,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-52,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-51,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-52,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-53,-36,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-50,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-57,-39,YQfGqmsPiVPQOovoH38hL2e1/cM=,3oaip/7RcUNdHR++HFGEtHMor/I=
-49,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-49,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-56,-33,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-51,-37,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-54,-38,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
-55,-34,YQfGqmsPiVPQOovoH38hL2e1/cM=,LHB9eArMQndfr7mfNASXNx2M48s=
