-34,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-39,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-39,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-39,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-14,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-36,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-33,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-11,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-15,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-35,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-34,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-33,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-10,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-35,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-38,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-35,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-34,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-39,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-37,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-16,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-33,-13,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-36,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-38,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-40,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-39,-12,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-41,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-46,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-46,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-46,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-41,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,RiSaTN5GWjoDEInLbQs5z8Tp4R4=
-47,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-41,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-6,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-1,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-41,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-46,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-44,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-40,-4,opMtaGrq/PpMz3NF7i3O9T04a4Y=,kJAS9G0h+GU2mjPqJbNk2NI/Wxo=
-41,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-7,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-2,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-45,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-43,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-47,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-48,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-42,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-41,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-42,-9,opMtaGrq/PpMz3NF7i3O9T04a4Y=,SGV5mxvVSrrHy1fhGnh3i1qVelQ=
-44,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-46,-8,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
-41,-5,opMtaGrq/PpMz3NF7i3O9T04a4Y=,HcEwKpM1Ww+k3I52YodlV8f+pcU=
